x1,x2,x3 ,y
-1.0 , -1.0 , -1.0 , 0.6700000000000002
-1.0 , -1.0 , -0.8 , 0.662
-1.0 , -1.0 , -0.6 , 0.6540000000000001
-1.0 , -1.0 , -0.4 , 0.646
-1.0 , -1.0 , -0.2 , 0.6380000000000001
-1.0 , -1.0 , 0.0 , 0.63
-1.0 , -1.0 , 0.2 , 0.6219999999999999
-1.0 , -1.0 , 0.4 , 0.614
-1.0 , -1.0 , 0.6 , 0.6059999999999999
-1.0 , -1.0 , 0.8 , 0.598
-1.0 , -1.0 , 1.0 , 0.5899999999999999
-1.0 , -0.8 , -1.0 , 0.6820000000000002
-1.0 , -0.8 , -0.8 , 0.6759000000000001
-1.0 , -0.8 , -0.6 , 0.6698000000000002
-1.0 , -0.8 , -0.4 , 0.6637000000000001
-1.0 , -0.8 , -0.2 , 0.6576000000000002
-1.0 , -0.8 , 0.0 , 0.6515000000000001
-1.0 , -0.8 , 0.2 , 0.6454
-1.0 , -0.8 , 0.4 , 0.6393000000000001
-1.0 , -0.8 , 0.6 , 0.6332
-1.0 , -0.8 , 0.8 , 0.6271000000000001
-1.0 , -0.8 , 1.0 , 0.621
-1.0 , -0.6 , -1.0 , 0.6940000000000002
-1.0 , -0.6 , -0.8 , 0.6898000000000001
-1.0 , -0.6 , -0.6 , 0.6856000000000001
-1.0 , -0.6 , -0.4 , 0.6814
-1.0 , -0.6 , -0.2 , 0.6772000000000001
-1.0 , -0.6 , 0.0 , 0.673
-1.0 , -0.6 , 0.2 , 0.6688
-1.0 , -0.6 , 0.4 , 0.6646000000000001
-1.0 , -0.6 , 0.6 , 0.6604
-1.0 , -0.6 , 0.8 , 0.6562
-1.0 , -0.6 , 1.0 , 0.6519999999999999
-1.0 , -0.4 , -1.0 , 0.7060000000000001
-1.0 , -0.4 , -0.8 , 0.7037
-1.0 , -0.4 , -0.6 , 0.7014
-1.0 , -0.4 , -0.4 , 0.6991
-1.0 , -0.4 , -0.2 , 0.6968000000000001
-1.0 , -0.4 , 0.0 , 0.6945
-1.0 , -0.4 , 0.2 , 0.6921999999999999
-1.0 , -0.4 , 0.4 , 0.6899
-1.0 , -0.4 , 0.6 , 0.6876
-1.0 , -0.4 , 0.8 , 0.6853
-1.0 , -0.4 , 1.0 , 0.6829999999999999
-1.0 , -0.2 , -1.0 , 0.7180000000000001
-1.0 , -0.2 , -0.8 , 0.7176
-1.0 , -0.2 , -0.6 , 0.7172000000000001
-1.0 , -0.2 , -0.4 , 0.7168
-1.0 , -0.2 , -0.2 , 0.7164
-1.0 , -0.2 , 0.0 , 0.716
-1.0 , -0.2 , 0.2 , 0.7155999999999999
-1.0 , -0.2 , 0.4 , 0.7152
-1.0 , -0.2 , 0.6 , 0.7147999999999999
-1.0 , -0.2 , 0.8 , 0.7143999999999999
-1.0 , -0.2 , 1.0 , 0.7139999999999999
-1.0 , 0.0 , -1.0 , 0.7300000000000001
-1.0 , 0.0 , -0.8 , 0.7315
-1.0 , 0.0 , -0.6 , 0.7330000000000001
-1.0 , 0.0 , -0.4 , 0.7345
-1.0 , 0.0 , -0.2 , 0.7360000000000001
-1.0 , 0.0 , 0.0 , 0.7375
-1.0 , 0.0 , 0.2 , 0.739
-1.0 , 0.0 , 0.4 , 0.7405
-1.0 , 0.0 , 0.6 , 0.742
-1.0 , 0.0 , 0.8 , 0.7435
-1.0 , 0.0 , 1.0 , 0.745
-1.0 , 0.2 , -1.0 , 0.7420000000000001
-1.0 , 0.2 , -0.8 , 0.7454000000000001
-1.0 , 0.2 , -0.6 , 0.7488000000000001
-1.0 , 0.2 , -0.4 , 0.7522000000000001
-1.0 , 0.2 , -0.2 , 0.7556000000000002
-1.0 , 0.2 , 0.0 , 0.7590000000000001
-1.0 , 0.2 , 0.2 , 0.7624000000000001
-1.0 , 0.2 , 0.4 , 0.7658000000000001
-1.0 , 0.2 , 0.6 , 0.7692000000000001
-1.0 , 0.2 , 0.8 , 0.7726000000000002
-1.0 , 0.2 , 1.0 , 0.7760000000000001
-1.0 , 0.4 , -1.0 , 0.7540000000000001
-1.0 , 0.4 , -0.8 , 0.7593000000000001
-1.0 , 0.4 , -0.6 , 0.7646000000000002
-1.0 , 0.4 , -0.4 , 0.7699
-1.0 , 0.4 , -0.2 , 0.7752000000000001
-1.0 , 0.4 , 0.0 , 0.7805000000000001
-1.0 , 0.4 , 0.2 , 0.7858
-1.0 , 0.4 , 0.4 , 0.7911000000000001
-1.0 , 0.4 , 0.6 , 0.7964
-1.0 , 0.4 , 0.8 , 0.8017000000000001
-1.0 , 0.4 , 1.0 , 0.807
-1.0 , 0.6 , -1.0 , 0.766
-1.0 , 0.6 , -0.8 , 0.7732
-1.0 , 0.6 , -0.6 , 0.7804000000000001
-1.0 , 0.6 , -0.4 , 0.7876000000000001
-1.0 , 0.6 , -0.2 , 0.7948000000000001
-1.0 , 0.6 , 0.0 , 0.802
-1.0 , 0.6 , 0.2 , 0.8092
-1.0 , 0.6 , 0.4 , 0.8164
-1.0 , 0.6 , 0.6 , 0.8236
-1.0 , 0.6 , 0.8 , 0.8308000000000001
-1.0 , 0.6 , 1.0 , 0.8380000000000001
-1.0 , 0.8 , -1.0 , 0.778
-1.0 , 0.8 , -0.8 , 0.7871
-1.0 , 0.8 , -0.6 , 0.7962
-1.0 , 0.8 , -0.4 , 0.8053
-1.0 , 0.8 , -0.2 , 0.8144
-1.0 , 0.8 , 0.0 , 0.8235
-1.0 , 0.8 , 0.2 , 0.8326
-1.0 , 0.8 , 0.4 , 0.8417
-1.0 , 0.8 , 0.6 , 0.8508
-1.0 , 0.8 , 0.8 , 0.8599
